,0,1,2,3,4,5,6,7,8,9
avg(8632),-12.808125,-0.85005,11.8149625,19.7731,20.1745,14.34295,2.28455,-10.3121375,-18.286525,-18.8002375
avg(8633),-8.2304875,-17.2228125,-22.9120875,-18.0528875,-8.1553625,6.5266125,15.5812625,21.3725875,16.5400375,6.5965
avg(8634),0.5426875,11.24585,20.2105875,16.6372875,10.5049375,-3.36035,-14.0783,-21.996425,-20.8568,-11.8998875
avg(8635),-16.9138,-18.8742875,-12.7729625,-1.0974,10.417025,19.5244625,19.0228625,14.8395375,2.86245,-9.3797
avg(8636),16.121075,7.60635,-8.2262125,-16.9632,-23.192025,-18.9051625,-7.6927375,4.975825,16.639175,20.627525
avg(8637),1.41,-10.5696375,-20.1018875,-19.740325,-13.4946875,-1.48235,10.68125,20.1103625,19.76585,13.4684375
avg(8638),-19.2029625,-11.500725,0.749575,10.6786375,18.2328625,16.3111375,8.481475,-3.78665,-13.6885375,-21.2181875
avg(8639),15.2449625,18.8263375,15.4643375,5.0483125,-8.694625,-18.2404625,-21.7089125,-18.2854625,-7.9198,5.865225
avg(8640),13.188125,18.8328125,17.71065,8.09905,-3.963,-16.05505,-21.33685,-19.0377875,-11.8750625,2.946725
avg(8641),-21.9450375,-15.5890375,-3.1701625,9.8717375,17.17055,20.1189375,10.4914125,-0.46415,-13.7957625,-21.62815
avg(8642),4.960625,-7.3606125,-18.333175,-20.7776125,-14.9243375,-4.7619125,10.489925,18.7242125,24.0864,15.838225
avg(8643),19.1771125,13.436375,1.5949875,-10.6321,-19.8051125,-21.4628375,-15.6579875,-3.8665,8.414475,17.54295
avg(8644),-9.4154375,4.8475625,15.854575,20.5564625,15.660075,5.4639,-8.7765,-19.74125,-24.4759125,-19.4467
avg(8645),-13.9853625,-21.4112625,-19.2270375,-10.4308125,4.2277375,15.7753625,23.1950125,20.983125,12.1926375,-2.5513125
avg(8646),-11.5581375,-18.95335,-19.2214,-11.8414375,-2.0701875,9.6706625,16.92955,17.0842875,10.1194,-0.2324125
avg(8647),16.756675,13.3483375,4.1652375,-7.738725,-15.4743,-17.5495125,-13.4050125,-4.660475,7.426975,15.0956875
avg(8648),-6.9793125,3.8242,13.55275,18.4274625,16.60585,7.1593625,-4.1408,-13.358,-18.7869125,-16.3484375
avg(8649),-19.5071,-13.3931125,-3.075425,9.0505875,17.4938875,18.039725,11.125425,1.2205875,-11.1434125,-19.5001125
avg(8650),4.7333625,-6.54485,-15.208225,-16.9286375,-14.5573375,-5.4305,6.5301625,14.506025,17.02455,14.03585
avg(8651),12.617175,18.3369625,17.3319125,7.5863,-2.8849875,-12.915875,-18.5576125,-17.2595625,-8.097525,2.99685
avg(8652),8.8164875,-3.23225,-13.8440875,-20.6925125,-18.5941125,-11.189375,0.7589375,11.54195,18.2698125,16.2743625
avg(8653),8.352075,16.88955,17.815225,11.541175,-0.18725,-12.2386875,-20.760825,-21.7404,-15.3513,-3.7743375
avg(8654),-19.6369125,-15.061075,-4.64025,8.731775,17.7567875,21.39985,16.8565375,6.3501,-7.0046625,-15.977
avg(8655),-12.6443,-1.56765,10.891675,17.2976375,17.8542625,10.4060375,-0.848675,-13.1329375,-19.77425,-19.9875125
avg(8656),-11.2703125,-19.534025,-23.1449625,-16.4618125,-6.6151625,7.38645,15.4780875,19.38365,12.732525,2.6717625
avg(8657),22.27605,18.3897625,8.637675,-4.8454375,-15.023525,-20.62915,-16.4189875,-7.0958875,6.5976375,16.616525
avg(8658),-20.92015,-18.6487375,-11.498025,1.1216625,11.5249625,18.5362875,16.3866375,9.1931875,-3.3574125,-13.8063
avg(8659),11.6563125,-0.0615125,-12.5381375,-20.98755,-22.1719,-15.5773125,-3.9397375,8.6295125,17.043325,18.3584125
avg(8660),9.0379125,17.851925,22.128775,16.707625,6.6817625,-7.26305,-16.0775,-20.3488125,-15.0259,-5.0117375
avg(8661),-14.7004875,-0.6857875,8.8699625,18.5288375,16.556225,11.6435875,-0.758725,-12.5194125,-19.1264875,-21.02865
avg(8662),-10.855225,-19.9079,-22.7337875,-18.20565,-5.412825,5.9612,17.004975,18.752825,13.2097625,2.9325375
avg(8663),23.2664,16.761075,9.35405,-4.955475,-14.763775,-19.758375,-17.0264875,-6.13085,5.94295,17.313225
avg(8664),-4.2377125,-14.064325,-19.1578125,-17.7313625,-8.877125,2.23815,12.0016125,17.16095,15.747625,6.8599
avg(8665),16.9230625,16.6013625,10.312325,0.429075,-9.9350625,-17.33605,-16.9687125,-10.65385,-0.8657875,9.621075
avg(8666),-14.193725,-3.887325,7.6246625,16.270775,17.844125,14.118875,3.8497375,-7.701875,-16.259075,-17.9334875
avg(8667),-23.8592875,-19.1707625,-8.071675,6.7970125,16.5782625,21.1226375,16.5079625,5.3717875,-9.537975,-19.2809
avg(8668),9.59165,-3.509475,-14.506425,-21.01005,-18.209925,-8.23245,4.8666625,15.924725,22.441475,19.615225
avg(8669),11.5891125,20.0571875,20.53415,12.9116375,1.0971,-13.1405625,-21.6976,-22.1456875,-14.497625,-2.6854375
avg(8670),-16.2471125,-5.0662125,8.3942,16.933575,19.1447625,13.5389375,2.3264875,-11.121775,-19.650775,-21.8991
avg(8671),-5.3178875,-14.388325,-19.642625,-15.6426625,-5.9546125,6.70365,15.8633125,21.0192375,17.13465,7.3629875
avg(8672),20.6082375,19.173725,11.2462625,-1.6289,-14.3357625,-22.2353625,-20.7718875,-12.749975,-0.0134875,12.8306625
avg(8673),16.971675,16.018025,6.7545625,-4.3117625,-13.8637125,-18.780625,-18.042975,-9.1021875,2.5332875,11.7154375
avg(8674),-10.265225,-0.559725,8.9938375,16.7981,16.89485,9.507175,0.5079125,-9.3613625,-17.3412375,-16.832725
avg(8675),-7.6918625,-16.6641625,-17.1920875,-14.0559875,-4.5969125,7.7731875,16.272025,17.4801625,13.9239375,4.2365
avg(8676),-8.7192375,-17.710975,-22.5189875,-17.8132125,-7.8837,5.9910625,14.89035,19.729,15.23345,5.1886125
avg(8677),21.4997625,18.2831125,9.7331625,-3.1013125,-13.434725,-20.1277375,-16.821025,-8.5006875,4.3351625,14.72045
avg(8678),-14.3808,-2.5482875,10.7889375,18.881,19.6268,12.8046625,0.9551625,-12.177725,-20.5008625,-21.136125
avg(8679),8.0115125,15.826925,18.65595,15.0555375,4.272075,-8.0198125,-15.7402875,-18.743975,-15.0170125,-4.342325
avg(8680),10.6441,-0.51165,-10.6502,-18.8942375,-17.4402875,-13.7144375,-2.469925,7.730425,15.8260375,14.5884625
avg(8681),-21.6365625,-17.71535,-10.0935625,1.8593625,10.717425,18.8788625,14.766475,7.2391125,-4.66895,-13.6966875
avg(8682),-1.0346125,-12.1849,-19.843225,-19.2543875,-12.3972625,-0.7590375,10.0542125,17.90065,17.3666,10.2028375
avg(8683),15.31555,16.96715,12.7533375,3.3847875,-7.530625,-15.7947625,-17.14425,-13.1988625,-3.598075,7.1746875
avg(8684),-16.0678375,-7.0824875,4.644425,13.895475,18.582225,15.9016125,6.9067625,-4.6569875,-14.1980625,-18.45525
avg(8685),-3.5290125,7.6949125,16.23815,17.343825,14.6934125,3.490175,-7.6749875,-16.2135625,-17.3748375,-14.7637875
avg(8686),13.709425,9.1308,-1.92735,-10.7729,-18.941725,-16.6307125,-12.1598875,-1.022175,7.76525,15.9597625
avg(8687),-14.6691125,-21.120425,-17.9229625,-9.391625,2.45835,11.6766,18.277525,15.011125,6.56095,-5.2790375
avg(8688),14.8922875,6.778925,-6.4055625,-15.7201875,-20.8964625,-16.9412625,-8.9812875,4.2949875,13.65075,18.730775
avg(8689),-0.7405875,10.5735375,18.158725,16.988225,9.4818125,-3.2354625,-14.4421,-22.0489875,-20.829,-13.315875
avg(8690),-17.515675,-19.712175,-12.9232,-1.778925,11.113,19.2423875,21.546525,14.660275,3.471475,-9.343025
avg(8691),-0.0269125,-0.028175,-0.0211875,-0.0108125,-0.0115375,-0.013075,-0.0126125,-0.012075,-0.0093125,-0.0106625
avg(8692),-1.48915,-1.4899625,-1.4859875,-1.4820625,-1.48055,-1.476575,-1.4756625,-1.4676375,-1.4719375,-1.471725
avg(8693),-1.460075,-1.4607125,-1.4547375,-1.449475,-1.441025,-1.44475,-1.44535,-1.4388625,-1.4510375,-1.4421625
avg(8694),-15.89845,-5.98875,6.5765125,14.95135,19.3354,15.8265125,5.9779,-6.5947875,-14.9513625,-19.357875
avg(8695),14.8673625,15.1915875,11.455325,1.2495,-9.5727125,-17.8294625,-18.1836125,-14.451925,-4.2280125,6.636625
avg(8696),-3.11055,-12.913825,-21.11315,-18.6076125,-11.673775,0.180125,9.9674625,18.23655,15.7332375,8.7496625
avg(8697),-21.661675,-20.075325,-13.07215,-0.37595,10.9786375,18.96095,17.491725,10.206725,-2.4829875,-13.7767625
avg(8698),14.2568125,3.6313375,-8.9458125,-16.79425,-18.62985,-12.782375,-2.2171875,10.540875,18.3046625,20.0132
avg(8699),5.18985,15.005075,21.5278625,17.095575,7.6358875,-6.8558125,-16.7590625,-23.14815,-18.5816,-9.0700375
avg(8700),-14.658625,-18.7361625,-15.3114625,-5.2720875,7.13925,14.570625,18.8385375,15.3308,5.295475,-7.046525
avg(8701),-4.0276,7.6741375,14.37175,14.74915,10.2443375,1.1378375,-10.583175,-17.2769875,-17.7439,-13.2487375
avg(8702),15.580725,7.3086125,-3.014875,-13.30025,-20.6959625,-18.4186125,-10.35385,0.0482375,10.356025,17.8108
avg(8703),-20.836375,-15.7227,-6.4566375,6.445325,14.7693125,18.4609625,13.3789875,3.941575,-8.87195,-17.1517
avg(8704),7.5219375,-5.9171875,-16.057225,-22.6560875,-19.1733,-11.309225,2.10695,12.27775,18.7459,15.3051125
avg(8705),12.7411,20.3719,20.3528125,13.0854875,0.6252375,-11.065925,-18.679675,-18.5112625,-11.21655,1.1626375
avg(8706),16.7905,19.6702875,14.4743125,4.381675,-9.2956875,-16.811625,-19.684825,-14.450025,-4.44675,9.384
avg(8707),0.0667875,-11.2060125,-18.36235,-18.55775,-12.7093125,-2.9142375,8.2788375,15.432775,15.6360875,9.683625
avg(8708),-18.239175,-9.597725,2.3163125,11.5858375,18.2976625,15.224025,6.6578875,-5.29815,-14.535425,-21.1473625
avg(8709),-6.757375,4.1818875,15.882725,18.792775,16.19335,5.2440125,-7.3826375,-16.89485,-21.054325,-18.240425
avg(8710),-12.1233875,-20.26025,-17.6347375,-10.3352625,1.844475,12.53575,19.7106875,16.0059375,10.6733,-2.1196375
avg(8711),18.04845,15.3978625,1.0284375,-9.4713375,-19.4800875,-19.411475,-14.1012875,-0.697075,8.9825125,19.35765
